"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"LTCRferralModel.patient.phone","LTCRferralModel.patient.phone","","","",0,1,"","","","string {[]} {[]}
","個案聯絡電話","個案的聯絡電話","","","","","","","","","",,,,,"",,,,"LTCRferralModel.patient.phone",0,1,"",""
"LTCRferralModel.patient.emergencyContact","LTCRferralModel.patient.emergencyContact","","","",1,1,"","","","BackboneElement {[]} {[]}
","緊急聯絡人","個案的緊急聯絡人資訊","","","","","","","","","",,,,,"",,,,"LTCRferralModel.patient.emergencyContact",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCRferralModel.patient.emergencyContact.id","LTCRferralModel.patient.emergencyContact.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCRferralModel.patient.emergencyContact.extension","LTCRferralModel.patient.emergencyContact.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.patient.emergencyContact.modifierExtension","LTCRferralModel.patient.emergencyContact.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.patient.emergencyContact.name","LTCRferralModel.patient.emergencyContact.name","","","",1,1,"","","","string {[]} {[]}
","緊急聯絡人姓名","緊急聯絡人的姓名","","","","","","","","","",,,,,"",,,,"LTCRferralModel.patient.emergencyContact.name",1,1,"",""
"LTCRferralModel.patient.emergencyContact.relationship","LTCRferralModel.patient.emergencyContact.relationship","","","",1,1,"","","","string {[]} {[]}
","與個案關係","緊急聯絡人與個案的關係","","","","","","","","","",,,,,"",,,,"LTCRferralModel.patient.emergencyContact.relationship",1,1,"",""
"LTCRferralModel.patient.emergencyContact.phone","LTCRferralModel.patient.emergencyContact.phone","","","",1,1,"","","","string {[]} {[]}
","緊急聯絡人電話","緊急聯絡人的聯絡電話","","","","","","","","","",,,,,"",,,,"LTCRferralModel.patient.emergencyContact.phone",1,1,"",""
"LTCRferralModel.disability","LTCRferralModel.disability","","","",1,1,"","","","BackboneElement {[]} {[]}
","身心障礙手冊","個案身心障礙手冊相關資訊","","","","","","","","","",,,,,"",,,,"LTCRferralModel.disability",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCRferralModel.disability.id","LTCRferralModel.disability.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCRferralModel.disability.extension","LTCRferralModel.disability.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.disability.modifierExtension","LTCRferralModel.disability.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.disability.hasDisabilityCard","LTCRferralModel.disability.hasDisabilityCard","","","",1,1,"","","","boolean {[]} {[]}
","是否領有身心障礙手冊","個案是否領有身心障礙手冊","","","","","","","","","",,,,,"",,,,"LTCRferralModel.disability.hasDisabilityCard",1,1,"",""
"LTCRferralModel.disability.disabilityType","LTCRferralModel.disability.disabilityType","","","",0,*,"","","","string {[]} {[]}
","身心障礙類別","個案的身心障礙類別","","","","","","","","","",,,,,"",,,,"LTCRferralModel.disability.disabilityType",0,*,"",""
"LTCRferralModel.disability.disabilityCode","LTCRferralModel.disability.disabilityCode","","","",0,*,"","","","string {[]} {[]}
","身心障礙疾病代碼","身心障礙的ICD-10疾病代碼","","","","","","","","","",,,,,"",,,,"LTCRferralModel.disability.disabilityCode",0,*,"",""
"LTCRferralModel.disability.disabilityLevel","LTCRferralModel.disability.disabilityLevel","","","",0,*,"","","","string {[]} {[]}
","身心障礙等級","個案的身心障礙等級","","","","","","","","","",,,,,"",,,,"LTCRferralModel.disability.disabilityLevel",0,*,"",""
"LTCRferralModel.medicalConditions","LTCRferralModel.medicalConditions","","","",1,1,"","","","BackboneElement {[]} {[]}
","醫療狀況","個案醫療相關狀況","","","","","","","","","",,,,,"",,,,"LTCRferralModel.medicalConditions",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCRferralModel.medicalConditions.id","LTCRferralModel.medicalConditions.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCRferralModel.medicalConditions.extension","LTCRferralModel.medicalConditions.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.medicalConditions.modifierExtension","LTCRferralModel.medicalConditions.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.medicalConditions.tubeStatus","LTCRferralModel.medicalConditions.tubeStatus","","","",1,1,"","","","BackboneElement {[]} {[]}
","管路狀況","個案管路相關狀況","","","","","","","","","",,,,,"",,,,"LTCRferralModel.medicalConditions.tubeStatus",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCRferralModel.medicalConditions.tubeStatus.id","LTCRferralModel.medicalConditions.tubeStatus.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCRferralModel.medicalConditions.tubeStatus.extension","LTCRferralModel.medicalConditions.tubeStatus.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.medicalConditions.tubeStatus.modifierExtension","LTCRferralModel.medicalConditions.tubeStatus.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.medicalConditions.tubeStatus.hasTube","LTCRferralModel.medicalConditions.tubeStatus.hasTube","","","",1,1,"","","","boolean {[]} {[]}
","是否有管路","個案是否有管路","","","","","","","","","",,,,,"",,,,"LTCRferralModel.medicalConditions.tubeStatus.hasTube",1,1,"",""
"LTCRferralModel.medicalConditions.tubeStatus.tubeType","LTCRferralModel.medicalConditions.tubeStatus.tubeType","","","",0,*,"","","","string {[]} {[]}
","管路類型","個案管路的類型","","","","","","","","","",,,,,"",,,,"LTCRferralModel.medicalConditions.tubeStatus.tubeType",0,*,"",""
"LTCRferralModel.medicalConditions.crushStatus","LTCRferralModel.medicalConditions.crushStatus","","","",1,1,"","","","BackboneElement {[]} {[]}
","壓傷狀況","個案壓傷相關狀況","","","","","","","","","",,,,,"",,,,"LTCRferralModel.medicalConditions.crushStatus",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCRferralModel.medicalConditions.crushStatus.id","LTCRferralModel.medicalConditions.crushStatus.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCRferralModel.medicalConditions.crushStatus.extension","LTCRferralModel.medicalConditions.crushStatus.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.medicalConditions.crushStatus.modifierExtension","LTCRferralModel.medicalConditions.crushStatus.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.medicalConditions.crushStatus.hasCrush","LTCRferralModel.medicalConditions.crushStatus.hasCrush","","","",1,1,"","","","boolean {[]} {[]}
","是否有壓傷","個案是否有壓傷","","","","","","","","","",,,,,"",,,,"LTCRferralModel.medicalConditions.crushStatus.hasCrush",1,1,"",""
"LTCRferralModel.medicalConditions.crushStatus.crushLocation","LTCRferralModel.medicalConditions.crushStatus.crushLocation","","","",0,*,"","","","string {[]} {[]}
","壓傷部位","個案壓傷的部位","","","","","","","","","",,,,,"",,,,"LTCRferralModel.medicalConditions.crushStatus.crushLocation",0,*,"",""
"LTCRferralModel.medicalConditions.crushStatus.crushStage","LTCRferralModel.medicalConditions.crushStatus.crushStage","","","",0,*,"","","","string {[]} {[]}
","壓傷等級","個案壓傷的等級","","","","","","","","","",,,,,"",,,,"LTCRferralModel.medicalConditions.crushStatus.crushStage",0,*,"",""
"LTCRferralModel.medicalConditions.crushStatus.crushSize","LTCRferralModel.medicalConditions.crushStatus.crushSize","","","",0,*,"","","","string {[]} {[]}
","壓傷大小","個案壓傷的大小","","","","","","","","","",,,,,"",,,,"LTCRferralModel.medicalConditions.crushStatus.crushSize",0,*,"",""
"LTCRferralModel.livingSituation","LTCRferralModel.livingSituation","","","",1,1,"","","","BackboneElement {[]} {[]}
","居住狀況","個案居住相關狀況","","","","","","","","","",,,,,"",,,,"LTCRferralModel.livingSituation",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCRferralModel.livingSituation.id","LTCRferralModel.livingSituation.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCRferralModel.livingSituation.extension","LTCRferralModel.livingSituation.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.livingSituation.modifierExtension","LTCRferralModel.livingSituation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.livingSituation.residenceType","LTCRferralModel.livingSituation.residenceType","","","",1,1,"","","","string {[]} {[]}
","居住類型","個案的居住類型","","","","","","","","","",,,,,"",,,,"LTCRferralModel.livingSituation.residenceType",1,1,"",""
"LTCRferralModel.livingSituation.livingAlone","LTCRferralModel.livingSituation.livingAlone","","","",1,1,"","","","boolean {[]} {[]}
","是否獨居","個案是否獨居","","","","","","","","","",,,,,"",,,,"LTCRferralModel.livingSituation.livingAlone",1,1,"",""
"LTCRferralModel.livingSituation.housingCondition","LTCRferralModel.livingSituation.housingCondition","","","",1,1,"","","","string {[]} {[]}
","居住環境狀況","個案居住環境的狀況","","","","","","","","","",,,,,"",,,,"LTCRferralModel.livingSituation.housingCondition",1,1,"",""
"LTCRferralModel.livingSituation.accessibility","LTCRferralModel.livingSituation.accessibility","","","",1,1,"","","","string {[]} {[]}
","無障礙設施","個案居住環境的無障礙設施","","","","","","","","","",,,,,"",,,,"LTCRferralModel.livingSituation.accessibility",1,1,"",""
"LTCRferralModel.caregiverSituation","LTCRferralModel.caregiverSituation","","","",1,1,"","","","BackboneElement {[]} {[]}
","照顧者狀況","個案照顧者相關狀況","","","","","","","","","",,,,,"",,,,"LTCRferralModel.caregiverSituation",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCRferralModel.caregiverSituation.id","LTCRferralModel.caregiverSituation.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCRferralModel.caregiverSituation.extension","LTCRferralModel.caregiverSituation.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
