"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"LTCCDRAssessmentModel.problemSolving","LTCCDRAssessmentModel.problemSolving","","","",0,1,"","","","BackboneElement {[]} {[]}
","解決問題能力評估","問題解決和判斷能力評估","","","","","","","","","",,,,,"",,,,"LTCCDRAssessmentModel.problemSolving",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCCDRAssessmentModel.problemSolving.id","LTCCDRAssessmentModel.problemSolving.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCCDRAssessmentModel.problemSolving.extension","LTCCDRAssessmentModel.problemSolving.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCDRAssessmentModel.problemSolving.modifierExtension","LTCCDRAssessmentModel.problemSolving.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCDRAssessmentModel.problemSolving.score","LTCCDRAssessmentModel.problemSolving.score","","","",0,1,"","","","integer {[]} {[]}
","解決問題分數","解決問題能力評估分數 (0-4分)","","","","","","","","","",,,,,"",,,,"LTCCDRAssessmentModel.problemSolving.score",0,1,"",""
"LTCCDRAssessmentModel.problemSolving.description","LTCCDRAssessmentModel.problemSolving.description","","","",0,1,"","","","string {[]} {[]}
","解決問題描述","解決問題能力狀況的詳細描述","","","","","","","","","",,,,,"",,,,"LTCCDRAssessmentModel.problemSolving.description",0,1,"",""
"LTCCDRAssessmentModel.communityActivities","LTCCDRAssessmentModel.communityActivities","","","",0,1,"","","","BackboneElement {[]} {[]}
","社區活動能力評估","社區參與和社會功能評估","","","","","","","","","",,,,,"",,,,"LTCCDRAssessmentModel.communityActivities",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCCDRAssessmentModel.communityActivities.id","LTCCDRAssessmentModel.communityActivities.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCCDRAssessmentModel.communityActivities.extension","LTCCDRAssessmentModel.communityActivities.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCDRAssessmentModel.communityActivities.modifierExtension","LTCCDRAssessmentModel.communityActivities.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCDRAssessmentModel.communityActivities.score","LTCCDRAssessmentModel.communityActivities.score","","","",0,1,"","","","integer {[]} {[]}
","社區活動分數","社區活動能力評估分數 (0-4分)","","","","","","","","","",,,,,"",,,,"LTCCDRAssessmentModel.communityActivities.score",0,1,"",""
"LTCCDRAssessmentModel.communityActivities.description","LTCCDRAssessmentModel.communityActivities.description","","","",0,1,"","","","string {[]} {[]}
","社區活動描述","社區活動能力狀況的詳細描述","","","","","","","","","",,,,,"",,,,"LTCCDRAssessmentModel.communityActivities.description",0,1,"",""
"LTCCDRAssessmentModel.homeHobbies","LTCCDRAssessmentModel.homeHobbies","","","",0,1,"","","","BackboneElement {[]} {[]}
","家居嗜好評估","家居生活和嗜好活動評估","","","","","","","","","",,,,,"",,,,"LTCCDRAssessmentModel.homeHobbies",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCCDRAssessmentModel.homeHobbies.id","LTCCDRAssessmentModel.homeHobbies.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCCDRAssessmentModel.homeHobbies.extension","LTCCDRAssessmentModel.homeHobbies.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCDRAssessmentModel.homeHobbies.modifierExtension","LTCCDRAssessmentModel.homeHobbies.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCDRAssessmentModel.homeHobbies.score","LTCCDRAssessmentModel.homeHobbies.score","","","",0,1,"","","","integer {[]} {[]}
","家居嗜好分數","家居嗜好評估分數 (0-4分)","","","","","","","","","",,,,,"",,,,"LTCCDRAssessmentModel.homeHobbies.score",0,1,"",""
"LTCCDRAssessmentModel.homeHobbies.description","LTCCDRAssessmentModel.homeHobbies.description","","","",0,1,"","","","string {[]} {[]}
","家居嗜好描述","家居嗜好狀況的詳細描述","","","","","","","","","",,,,,"",,,,"LTCCDRAssessmentModel.homeHobbies.description",0,1,"",""
"LTCCDRAssessmentModel.selfCare","LTCCDRAssessmentModel.selfCare","","","",0,1,"","","","BackboneElement {[]} {[]}
","自我照料評估","日常生活自我照料能力評估","","","","","","","","","",,,,,"",,,,"LTCCDRAssessmentModel.selfCare",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCCDRAssessmentModel.selfCare.id","LTCCDRAssessmentModel.selfCare.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCCDRAssessmentModel.selfCare.extension","LTCCDRAssessmentModel.selfCare.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCDRAssessmentModel.selfCare.modifierExtension","LTCCDRAssessmentModel.selfCare.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCDRAssessmentModel.selfCare.score","LTCCDRAssessmentModel.selfCare.score","","","",0,1,"","","","integer {[]} {[]}
","自我照料分數","自我照料能力評估分數 (0-4分)","","","","","","","","","",,,,,"",,,,"LTCCDRAssessmentModel.selfCare.score",0,1,"",""
"LTCCDRAssessmentModel.selfCare.description","LTCCDRAssessmentModel.selfCare.description","","","",0,1,"","","","string {[]} {[]}
","自我照料描述","自我照料能力狀況的詳細描述","","","","","","","","","",,,,,"",,,,"LTCCDRAssessmentModel.selfCare.description",0,1,"",""
"LTCCDRAssessmentModel.totalScore","LTCCDRAssessmentModel.totalScore","","","",1,1,"","","","integer {[]} {[]}
","總分期","CDR 評估總分期 (0-5分)","","","","","","","","","",,,,,"",,,,"LTCCDRAssessmentModel.totalScore",1,1,"",""
"LTCCDRAssessmentModel.dementiaStage","LTCCDRAssessmentModel.dementiaStage","","","",1,1,"","","","string {[]} {[]}
","失智分期","失智症分期描述","","","","","","","","","",,,,,"",,,,"LTCCDRAssessmentModel.dementiaStage",1,1,"",""
"LTCCDRAssessmentModel.assessmentNotes","LTCCDRAssessmentModel.assessmentNotes","","","",0,1,"","","","string {[]} {[]}
","評估備註","評估過程中的特殊狀況或備註","","","","","","","","","",,,,,"",,,,"LTCCDRAssessmentModel.assessmentNotes",0,1,"",""
