"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"LTCMMSEAssessmentModel.orientation.date","LTCMMSEAssessmentModel.orientation.date","","","",0,1,"","","","integer {[]} {[]}
","日期","今天是幾號? (1分)","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.orientation.date",0,1,"",""
"LTCMMSEAssessmentModel.orientation.dayOfWeek","LTCMMSEAssessmentModel.orientation.dayOfWeek","","","",0,1,"","","","integer {[]} {[]}
","星期","今天是禮拜幾? (1分)","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.orientation.dayOfWeek",0,1,"",""
"LTCMMSEAssessmentModel.orientation.month","LTCMMSEAssessmentModel.orientation.month","","","",0,1,"","","","integer {[]} {[]}
","月份","現在是那一個月份? (1分)","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.orientation.month",0,1,"",""
"LTCMMSEAssessmentModel.orientation.province","LTCMMSEAssessmentModel.orientation.province","","","",0,1,"","","","integer {[]} {[]}
","省份","我們現在是在那一個省? (1分)","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.orientation.province",0,1,"",""
"LTCMMSEAssessmentModel.orientation.city","LTCMMSEAssessmentModel.orientation.city","","","",0,1,"","","","integer {[]} {[]}
","縣市","我們現在是在那一個縣、市? (1分)","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.orientation.city",0,1,"",""
"LTCMMSEAssessmentModel.orientation.district","LTCMMSEAssessmentModel.orientation.district","","","",0,1,"","","","integer {[]} {[]}
","區鄉鎮","這裡屬於哪一個區或是鄉鎮? (1分)","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.orientation.district",0,1,"",""
"LTCMMSEAssessmentModel.orientation.facility","LTCMMSEAssessmentModel.orientation.facility","","","",0,1,"","","","integer {[]} {[]}
","機構名稱","這個社區單位(醫院、診所)的名稱? (1分)","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.orientation.facility",0,1,"",""
"LTCMMSEAssessmentModel.orientation.floor","LTCMMSEAssessmentModel.orientation.floor","","","",0,1,"","","","integer {[]} {[]}
","樓層","現在我們是在幾樓? (1分)","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.orientation.floor",0,1,"",""
"LTCMMSEAssessmentModel.orientation.score","LTCMMSEAssessmentModel.orientation.score","","","",0,1,"","","","integer {[]} {[]}
","定向感總分","定向感評估總分 (0-10分)","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.orientation.score",0,1,"",""
"LTCMMSEAssessmentModel.registration","LTCMMSEAssessmentModel.registration","","","",0,1,"","","","BackboneElement {[]} {[]}
","記憶登錄","立即記憶登錄評估","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.registration",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCMMSEAssessmentModel.registration.id","LTCMMSEAssessmentModel.registration.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCMMSEAssessmentModel.registration.extension","LTCMMSEAssessmentModel.registration.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCMMSEAssessmentModel.registration.modifierExtension","LTCMMSEAssessmentModel.registration.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCMMSEAssessmentModel.registration.word1","LTCMMSEAssessmentModel.registration.word1","","","",0,1,"","","","integer {[]} {[]}
","藍色","第一個詞彙記憶 (1分)","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.registration.word1",0,1,"",""
"LTCMMSEAssessmentModel.registration.word2","LTCMMSEAssessmentModel.registration.word2","","","",0,1,"","","","integer {[]} {[]}
","悲傷","第二個詞彙記憶 (1分)","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.registration.word2",0,1,"",""
"LTCMMSEAssessmentModel.registration.word3","LTCMMSEAssessmentModel.registration.word3","","","",0,1,"","","","integer {[]} {[]}
","火車","第三個詞彙記憶 (1分)","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.registration.word3",0,1,"",""
"LTCMMSEAssessmentModel.registration.score","LTCMMSEAssessmentModel.registration.score","","","",0,1,"","","","integer {[]} {[]}
","記憶登錄總分","記憶登錄評估總分 (0-3分)","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.registration.score",0,1,"",""
"LTCMMSEAssessmentModel.attention","LTCMMSEAssessmentModel.attention","","","",0,1,"","","","BackboneElement {[]} {[]}
","注意力和計算","注意力集中和計算能力評估","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.attention",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCMMSEAssessmentModel.attention.id","LTCMMSEAssessmentModel.attention.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCMMSEAssessmentModel.attention.extension","LTCMMSEAssessmentModel.attention.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCMMSEAssessmentModel.attention.modifierExtension","LTCMMSEAssessmentModel.attention.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCMMSEAssessmentModel.attention.serial7s","LTCMMSEAssessmentModel.attention.serial7s","","","",0,1,"","","","integer {[]} {[]}
","連續減7","從100開始連續減7的次數 (0-5分)","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.attention.serial7s",0,1,"",""
"LTCMMSEAssessmentModel.attention.score","LTCMMSEAssessmentModel.attention.score","","","",0,1,"","","","integer {[]} {[]}
","注意力總分","注意力和計算評估總分 (0-5分)","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.attention.score",0,1,"",""
"LTCMMSEAssessmentModel.recall","LTCMMSEAssessmentModel.recall","","","",0,1,"","","","BackboneElement {[]} {[]}
","記憶回憶","延遲記憶回憶評估","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.recall",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCMMSEAssessmentModel.recall.id","LTCMMSEAssessmentModel.recall.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCMMSEAssessmentModel.recall.extension","LTCMMSEAssessmentModel.recall.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCMMSEAssessmentModel.recall.modifierExtension","LTCMMSEAssessmentModel.recall.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCMMSEAssessmentModel.recall.recallWord1","LTCMMSEAssessmentModel.recall.recallWord1","","","",0,1,"","","","integer {[]} {[]}
","回憶藍色","回憶第一個詞彙 (1分)","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.recall.recallWord1",0,1,"",""
"LTCMMSEAssessmentModel.recall.recallWord2","LTCMMSEAssessmentModel.recall.recallWord2","","","",0,1,"","","","integer {[]} {[]}
","回憶悲傷","回憶第二個詞彙 (1分)","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.recall.recallWord2",0,1,"",""
"LTCMMSEAssessmentModel.recall.recallWord3","LTCMMSEAssessmentModel.recall.recallWord3","","","",0,1,"","","","integer {[]} {[]}
","回憶火車","回憶第三個詞彙 (1分)","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.recall.recallWord3",0,1,"",""
"LTCMMSEAssessmentModel.recall.score","LTCMMSEAssessmentModel.recall.score","","","",0,1,"","","","integer {[]} {[]}
","記憶回憶總分","記憶回憶評估總分 (0-3分)","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.recall.score",0,1,"",""
"LTCMMSEAssessmentModel.naming","LTCMMSEAssessmentModel.naming","","","",0,1,"","","","BackboneElement {[]} {[]}
","命名","物品命名能力評估","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.naming",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCMMSEAssessmentModel.naming.id","LTCMMSEAssessmentModel.naming.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCMMSEAssessmentModel.naming.extension","LTCMMSEAssessmentModel.naming.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCMMSEAssessmentModel.naming.modifierExtension","LTCMMSEAssessmentModel.naming.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCMMSEAssessmentModel.naming.watch","LTCMMSEAssessmentModel.naming.watch","","","",0,1,"","","","integer {[]} {[]}
","手錶命名","手錶命名能力 (1分)","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.naming.watch",0,1,"",""
"LTCMMSEAssessmentModel.naming.pencil","LTCMMSEAssessmentModel.naming.pencil","","","",0,1,"","","","integer {[]} {[]}
","鉛筆命名","鉛筆命名能力 (1分)","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.naming.pencil",0,1,"",""
"LTCMMSEAssessmentModel.naming.score","LTCMMSEAssessmentModel.naming.score","","","",0,1,"","","","integer {[]} {[]}
","命名總分","命名能力評估總分 (0-2分)","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.naming.score",0,1,"",""
"LTCMMSEAssessmentModel.repetition","LTCMMSEAssessmentModel.repetition","","","",0,1,"","","","BackboneElement {[]} {[]}
","複述","語言複述能力評估","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.repetition",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCMMSEAssessmentModel.repetition.id","LTCMMSEAssessmentModel.repetition.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCMMSEAssessmentModel.repetition.extension","LTCMMSEAssessmentModel.repetition.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCMMSEAssessmentModel.repetition.modifierExtension","LTCMMSEAssessmentModel.repetition.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCMMSEAssessmentModel.repetition.sentence","LTCMMSEAssessmentModel.repetition.sentence","","","",0,1,"","","","integer {[]} {[]}
","句子複述","句子複述能力 (1分)","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.repetition.sentence",0,1,"",""
"LTCMMSEAssessmentModel.repetition.score","LTCMMSEAssessmentModel.repetition.score","","","",0,1,"","","","integer {[]} {[]}
","複述總分","複述能力評估總分 (0-1分)","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.repetition.score",0,1,"",""
"LTCMMSEAssessmentModel.command","LTCMMSEAssessmentModel.command","","","",0,1,"","","","BackboneElement {[]} {[]}
","三階段指令","複雜指令執行能力評估","","","","","","","","","",,,,,"",,,,"LTCMMSEAssessmentModel.command",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCMMSEAssessmentModel.command.id","LTCMMSEAssessmentModel.command.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCMMSEAssessmentModel.command.extension","LTCMMSEAssessmentModel.command.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
